sohuhbhwf0ee@sohu.com设置我的搜狐消息1你暂时没有新消息，查看消息【通知】有 1 条新通知查看全部消息邮件应用视频圈子小游戏问答育儿自选股博客相册说两句相册收藏+1未登录只能保存14天查看更多>>粉丝评论@我私信消息我的微博91立刻激活搜狐微博微访谈,大事件关闭刘烨哥不信真有吸血鬼，这故事却把哥看的泪眼婆娑，意思是不是代表哥很纯真！你有9条未读微博去看看 关闭加入微博，掌握明星动态，阅尽天下趣事。去看看请选择您的用户帐号类型 
 
 
搜狐通行证选择唯一的名字退出sohuhbhwf0ee@sohu.com
修改头像|修改资料|搜狐博客我来说两句|相册|博客|微博|视频邮件|社区sohusohu首页 - 新闻 - 军事 - 体育 - NBA - 娱乐 - 视频 - 财经 - 股票 - IT - 汽车 - 房产 - 家居 - 女人 - 母婴 - 教育 - 健康 - 旅游 - 文化 - BBS - 博客
 

> IT业界 > 国际ITIT频道 > IT业界 > 国际IT
互联网 | 通信 | IT业界 | IT社区 | 科学2012年年终策划之六：Win8在PC滑落背后踹一脚
正文 我来说两句(1478人参与) 2012年12月29日16:21来源：搜狐IT 打印
 字号
 大|中|小保存到博客
  
  

　　>>年终策划汇总：之一《"微信们"的死去》、之二《谷歌的活力》、之三《移动在转型互联网中救赎》、之四《京东们急了 想赚钱了》、之五《小米给中国手机上了一课》

　　文/搜狐IT编辑部

　　Win 8在PC滑落的背后踹了一脚

　　无论是PC还是微软都将Windows 8当成是救命稻草，但Windows 8确实令他们失望了。

　　10月26日，被鲍尔默称为Windows历史上又一个里程碑的Windows 8正式上市，微软与整个PC业界都在憧憬着又一个PC换机潮和销售高峰的到来。不过仅仅一周之后，IHS iSuppli的报告就泼了一盆冷水，该报告称2012年PC销量将下降1.2%，这是继2001年互联网泡沫破裂11年之后的又一次下滑，不过这次看来再次回升的可能性已经没有了。

　　PC的命运冥冥之中总与互联网的发展有着某种天然的关联，上次行业衰减是源于互联网泡沫破裂，而这次则是源于互联网的移动革命。

　　微软看到了移动互联网时代自己和整个PC产业的危机，然而微软没有勇气进行选择甚至革命，所以才有了Windows 8这样一个妥协性的产品。软件专家雅各布•尼尔森将其称之为：一个用手机的思维和模式去做平板和PC软件和体验的倒行逆施，适用于手机的设计并不完全适用于平板电脑，更加不适用于PC。微软没有勇气放弃PC，又想图谋平板和手机，太贪心了。

　　市场验证了雅各布的判断，宏基电脑的一位高管对外表示，该公司生产的搭载了Windows 8操作系统的个人电脑的销售量一直低于预期，他说，销售欠佳的原因之一是新系统的设计让消费者感到陌生，从而导致消费者谨慎购买。

　　而Net Applications的数据显示：12月22日，Windows 8在所有接入互联网的Windows PC中的份额为1.6%，甚至低于之前微软失败的Windows Vista发布2个月后2.2%的普及率。NPD的数据显示，从Windows8上市至12月初，美国Windows PC的销售量比去年同期下降了13％。

　　微软曾表示Windows 8上市的第一个月共售出4千万份拷贝，不过这其中包括了出售给PC厂商的OEM版，其中的大部分目前还都是库存。

　　来自台湾供应链的消息，PC厂商已经纷纷开始缩减PC相关OEM加工和零部件订单，这也预示着2013年的PC将继续滑落，也意味着原本寄希望于Windows 8来拯救的PC企业们将继续滑向深渊。

　　微软推出Surface原本是想定义和示范Windows 8平板，以此搭建生态，却不曾想引来内部的争议不断和合作伙伴的抵触，已经上市的Surface RT已经基本失败，应用的匮乏和逼迫式用户习惯的体验，使得其在与iPad和安卓平板的竞争中，没有任何吸引力。

　　微软期待中的粉丝排队购买的景象没有出现，一位网友甚至利用Twitter工具分析得出结论，iPad和微软Surface平板电脑的销量比率是50：1，从微软缩减OEM订单和快速放出升级消息可以看出，微软对于Surface RT的现状并不满意。

　　Surface 尚且如此，合作伙伴的Windows 8平板更加惨淡，由于微软初期的合作伙伴大都是宏基、华硕和联想等PC厂商，对于平板的态度原本就不积极，基本处于观望状态，市场上也基本处于有价无货状态。

　　Windows 8的现状不是微软不努力，来自微软内部的信息看，从产品研发到市场推广，Windows 8都是创记录的，微软也看到了移动的趋势和未来，也沿用了移动的思维，也投入了巨大资源用于生态建设。只可惜微软还是没有勇气自我否定和自我彻底革命，PC时代的商业模式和运行思维不适用于移动时代。

　　当然最重要的还是PC作为一个网络接入终端的价值越来越被边缘化，财富管理公司Sanford C. Bernstein的分析师A. M. Sacconaghi说：“PC的更换周期被延长。如果人们过去每四年购买一台新的PC，而现在他们每隔五年更新一台，仅仅这个原因PC销量就会降低20％。随着时间的推移，PC会被更加方便和灵活的平板和智能手机替代。”

　　现在看来，Windows 8的犹豫不仅害了微软，更无法拯救PC，某种程度上是在PC滑落的道路上又踹了一脚。正如雅各布所说：微软关注到了手机用户的习惯，但没有顾及到包括企业用户和家庭用户在内的广大传统客户，而这才是PC主体消费群。
(责任编辑：何峰)分享： [保存到博客] 
本文相关推荐微软中国 win8破解版 2012年销量最好的国产轿车 微软中国 win8正式版 微软win8 桌面图片 2012年中国汽车销量排行榜 微软win8 平板价格 胸口被踹了一脚一直痛 微软笔记本win8 微软win8怎么用 
我来说两句(1478人参与) 查看热评榜>>写评论发心情
修改头像
修改密码风中凌乱43913692[修改昵称]我的微博|金币11枚| 最新回复0| 我的评论0说两句广场>>新闻表情排行上线啦！来见证新闻背后的喜怒哀乐吧！        表情 辩论图片传图功能上线啦！本地上传支持5M以内的JPG、GIF、PNG图片文件

删除Ctrl+Enter快捷提交分享评论到：添加辩论话题辩论主题：正方内容：反方内容：
喜欢
15
给力
37
不喜欢
24
期待
11
流汗
3我说的全部我说的>>阿哦，您目前尚无评论，赶快说两句吧！最新最热
留言前车之鉴41484076|TA的微博[搜狐网友]微软创新从来就是乏力的
相关新闻12-12-28·苹果在线商店满意度创四年新低 
12-12-27·唯美5寸双核 联想S890价格滑落至1598元 
12-12-24·外媒盘点2012年全球最佳6款智能手机 
12-12-13·2013年科技10大看点:微软能否东山再起 
12-11-21·设计师称微软Windows 8整合两种界面是战略... 
12-11-09·苹果股价一个月下跌20% 
更多关于 滑落 雅各布 的新闻>> 相关推荐2012年终策划 
win8 互联网视频 
搜狐年终策划 
微软win8 10寸平... 
2012年黄金价格走势图 
微软win8应用商店 
我要发布-
   
热词：铺黄金大道  地球素颜照  薛凯琪透视  非洲牛郎
 


微博推荐#韩法院:为大义烧靖国神社#江苏卫视孟非有专家表示：南方并不适合进行集中供暖。可以公布一下这位专家的名字吗…

转发 | 评论郭海臣一男子一夜未归，第二天早上才匆匆到家，妻问何故，男答：昨夜路口遇黄灯，闪烁不停…

转发 | 评论十年砍柴意识形态领域最怕内行领导内行。就像山大王强暴民女，招数有限；若是妓院常客强暴民女…

转发 | 评论马洪涛北京绿化部门火烧枯枝败叶制造空气污染，工人称领导让烧的，空气污染是环保部门的事…

转发 | 评论评论杨涛湖南“恒瑞国际大酒店”，床头柜上露骨桑拿推销广告与严禁黄、赌、毒放在一起（图）…

转发 | 评论鲁国平广州采血点涉嫌倒卖献血证，没献血，额花3000块钱“买”来了一张货真价实献血证…

转发 | 评论
 


今日推荐Google与FTC达和解
Google同意不再随意从对手网站摘取评论或数据到自己的产品...[详细]

阿里云OS复活？马云或出资控股多家手机厂商 
Android的机遇与挑战：留下制造商 解决分散性 
互联网遭遇创业迷失季：冬天来了用理想取暖 
巴诺书店在竞争中失利：Nook设备销量下滑 
诺基亚的失误：执行不力 未选择Android 

商情推荐
热点视频 影视剧 综艺 原创 缅甸炮弹毁云南民居 战机盘旋中国领空
1,392,227125
曝云南彝良书记选调年轻女性陪其喝酒
792,39167
7旬老太新年夜遭强拆废墟上嚎啕大哭
582,35465
中石化女处长否认遭非洲“牛郎”色诱
822,03786
深冬辣妹咬唇频扮嫩 秀场超吸睛
663,38479
热播-天真遇到现实
主演：林永健/陈数/代乐乐/周德华 

热播-利箭行动
主演：吴晓敏/于震/杨烁/刘萌萌

热播-石榴红了
主演：于月仙/姜超/秦卫东/王晓曦

天生爱情狂
主演：张智霖/刘心悠/叶熙祺
91万
电影-字典情人
主演： 杰西卡·奥尔芭
当干柴遇到烈火
1,020万
《欢乐集结号》
李宇春伦敦奥体开唱
12万
《老梁故事汇》
粤语歌巨星罗文亮相央视
28,724
《第一时尚》
范冰冰自曝恋情被质疑
92,394
《最佳现场2》
杨奇鸣盲目增肥塑硬汉形象
14,835
《开讲啦》
冯小刚含泪爆料演员饥饿拍摄 
3,373
先锋人物：伍佰
自曝唱歌走音吐字不清
26万
大鹏嘚吧嘚:459期
大鹏成功逆袭众女神
107万
大视野：胡志明
揭秘胡志明的中国妻子 早年在广州奋斗传奇
10万
诡故事第2季第3集
百年洋房频发命案 揭秘白虎凶煞
38,840
疯狂整蛊：电梯奇遇
恶作剧团队电梯内调戏美女
2,158

 


我来说两句排行榜 34829 缅甸北部战事再次升级 战机曾两次进入中国领空 [评] 33701 军报：餐桌体现政党追求 老一代领导人做出表率 [评] 26859 深圳回应广东交管局：暂不处罚闯黄灯并无不妥 [评] 23310 浙商在俄罗斯所购林场突遭没收 百亿资产蒸发 [评] 22270 专家：南方人习惯湿冷 突然供暖或导致身体不适 [评] 20410 云南昭通“最牛县委书记”问题基本查清 [评] 20018 重庆女警察自述被“黑打”往事：很像搞文革 [评] 15484 郑州“房妹”父亲翟振锋被立案查处 [评] 14913 高清组图：武汉千万富婆当14年环卫工 [评] 11099 河南兰考一弃婴孤儿收养所发生火灾 7孩童死亡 [评] 社区热帖推荐日本女人真实生活(组图)
或纯真或放荡……[详细]

传苹果下一代iPhone将提供更多颜色和尺寸选择 
2012年科技业十大新闻盘点：Win 8首秀 
中共抗战时首位女公安局长：写反林彪大字报 
文革时公审“反革命”“女流氓”现场照片 
变态日本又出新花样 女体日历 
客服热线：86-10-58511234

客服邮箱：webmaster@vip.sohu.com
[勋章等级说明]恭喜！
哈罗！您在说两句里已升为1级，获得 跟帖菜鸟 勋章。

我刚刚在说两句里升到1级，获得我来说两句“跟帖菜鸟”勋章！

已成功分享到我的搜狐！设置首页 - 搜狗输入法 - 支付中心 - 搜狐招聘 - 广告服务 - 客服中心 - 联系方式 - 保护隐私权 - About SOHU - 公司介绍 - 网站地图 
Copyright © 2013 Sohu.com Inc. All Rights Reserved. 搜狐公司 版权所有 
搜狐不良信息举报电话：010－62728061 举报邮箱：jubao@contact.sohu.com 

info

