

相册广场登录注册关注此空间
 
2010-11-04 19:44 ASCII码表
ASCII码表2008-06-11 09:48美国标准信息交换标准码
( American Standard Code for Information Interchange, ASCII )
在计算机中，所有的数据在存储和运算时都要使用二进制数表示（因为计算机比较傻，只有0和1两位数的二进制比较适合于它使用），同样的，象a、b、c、d这样的52个字母（包括大写）、以及0、1、2等数字还有一些常用的符号（例如*、#、@等）在计算机中存储时也要使用二进制数来表示，而具体用哪个数字表示哪个符号，当然每个人都可以约定自己的一套（这就叫编码），而大家如果要想互相通讯而不造成混乱，那么大家就必须使用相同的编码规则，于是美国有关的标准化组织就出台了所谓的ASCII编码，统一规定了上述常用符号用哪个二进制数来表示。
美国标准信息交换代码是由美国国家标准学会(American National Standard Institute , ANSI )制定的，标准的单字节字符编码方案，用于基于文本的数据。起始于50年代后期，在1967年定案。它最初是美国国家标准，供不同计算机在相互通信时用作共同遵守的西文字符编码标准，它已被国际标准化组织（International Organization for Standardization, ISO）定为国际标准，称为ISO 646标准。适用于所有拉丁文字字母。
ASCII 码使用指定的 7 位或 8 位二进制数组合来表示 128 或 256 种可能的字符。标准 ASCII 码也叫基础ASCII码，使用 7 位二进制数来表示所有的大写和小写字母，数字 0 到 9、标点符号，以及在美式英语中使用的特殊控制字符。其中：
0～32及127(共34个)是控制字符或通讯专用字符（其余为可显示字符），如控制符：LF（换行）、CR（回车）、FF（换页）、DEL（删除）、BS（退格)、BEL（振铃）等；通讯专用字符：SOH（文头）、EOT（文尾）、ACK（确认）等；ASCII值为 8、9、10 和 13 分别转换为退格、制表、换行和回车字符。它们并没有特定的图形显示，但会依不同的应用程序，而对文本显示有不同的影响。
33～126(共94个)是字符，其中48～57为0到9十个阿拉伯数字；
65～90为26个大写英文字母，97～122号为26个小写英文字母，其余为一些标点符号、运算符号等。 
同时还要注意，在标准ASCII中，其最高位(b7)用作奇偶校验位。所谓奇偶校验，是指在代码传送过程中用来检验是否出现错误的一种方法，一般分奇校验和偶校验两种。奇校验规定：正确的代码一个字节中1的个数必须是奇数，若非奇数，则在最高位b7添1；偶校验规定：正确的代码一个字节中1的个数必须是偶数，若非偶数，则在最高位b7添1。
后128个称为扩展ASCII码，目前许多基于x86的系统都支持使用扩展（或“高”）ASCII。扩展 ASCII 码允许将每个字符的第 8 位用于确定附加的 128 个特殊符号字符、外来语字母和图形符号。以下为标准ASCII表：
Bin             Dec     Hex       缩写/字符                                      解释
0000 0000   0        00          NUL (null)                                      空字符
0000 0001   1        01          SOH (start of handing)             标题开始 
0000 0010   2        02          STX (start of text)                         正文开始 
0000 0011   3        03          ETX (end of text)                          正文结束
0000 0100   4        04          EOT (end of transmission)       传输结束 
0000 0101   5        05          ENQ (enquiry)                              请求 
0000 0110   6        06          ACK (acknowledge)                      收到通知 
0000 0111   7        07          BEL (bell)                                     响铃
0000 1000   8        08          BS (backspace)                           退格 
0000 1001   9        09          HT (horizontal tab)                       水平制表符 
0000 1010 10        0A          LF (NL line feed, new line)           换行键 
0000 1011 11        0B          VT (vertical tab)                           垂直制表符 
0000 1100 12        0C          FF (NP form feed, new page)      换页键 
0000 1101 13        0D          CR (carriage return)                    回车键
0000 1110 14        0E          SO (shift out)                               不用切换 
0000 1111 15        0F          SI (shift in)                               启用切换 
0001 0000 16        10          DLE (data link escape)             数据链路转义 
0001 0001 17        11          DC1 (device control 1)             设备控制1 
0001 0010 18        12          DC2 (device control 2)                 设备控制2 
0001 0011 19        13          DC3 (device control 3)                 设备控制3 
0001 0100 20        14          DC4 (device control 4)                 设备控制4 
0001 0101 21        15          NAK (negative acknowledge)        拒绝接收 
0001 0110 22        16          SYN (synchronous idle)                同步空闲 
0001 0111 23        17          ETB (end of trans. block)             传输块结束 
0001 1000 24        18          CAN (cancel)                                取消/作废
0001 1001 25        19          EM (end of medium)                     介质中断 
0001 1010 26        1A          SUB (substitute)                           替补 
0001 1011 27        1B          ESC (escape)                               溢出 
0001 1100 28        1C          FS (file separator)                        文件分割符 
0001 1101 29        1D          GS (group separator)                   分组符 
0001 1110 30        1E          RS (record separator)             记录分离符 
0001 1111 31        1F          US (unit separator)                      单元分隔符
0010 0000 32        20          空格
1967年，国际标准化组织（ISO：International Standards Organization）推荐一个ASCII的变种，代码0x40、0x5B、0x5C、0x5D、0x7B、0x7C和0x7D“为国家使用保留”，而代码0x5E、0x60和0x7E标为“当国内要求的特殊字符需要8、9或10个空间位置时，可用于其它图形符号”。这显然不是一个最佳的国际解决方案，因为这并不能保证一致性。但这却显示了人们如何想尽办法为不同的语言来编码的。
扩展ASCII
1981年 IBM PC ROM256个字符的字符集，即IBM扩展字符集。
1985年11 Windows字符集被称作“ANSI字符集”，遵循了ANSI草案和ISO标准（ANSI/ISO 8859-1-1987，简“Latin 1”。
ANSI字符集的最初版本：1987年4月代码页437，字符的映像代码,出现在MS-DOS 3.3

双字节字符集
双字节字符集（DBCS：double-byte character set）,解决中国、日本和韩国的象形文字符和ASCII的某种兼容性。
DBCS从256代码开始，就像ASCII一样。与任何行为良好的代码页一样，最初的128个代码是ASCII。
然而，较高的128个代码中的某些总是跟随着第二个字节。
这两个字节一起（称作首字节和跟随字节）定义一个字符，通常是一个复杂的象形文字。

键盘常用ASCII码（十进制）
ESC键 VK_ESCAPE (27)
回车键： VK_RETURN (13)
TAB键： VK_TAB (9)
Caps Lock键： VK_CAPITAL (20)
Shift键： VK_SHIFT (16)
Ctrl键： VK_CONTROL (17)
Alt键： VK_MENU (18)
空格键： VK_SPACE (32)
退格键： VK_BACK (8)
左徽标键： VK_LWIN (91)
右徽标键： VK_LWIN (92)
鼠标右键快捷键：VK_APPS (93)
Insert键： VK_INSERT (45)
Home键： VK_HOME (36)
Page Up： VK_PRIOR (33)
PageDown： VK_NEXT (34)
End键： VK_END (35)
Delete键： VK_DELETE (46)
方向键(←)： VK_LEFT (37)
方向键(↑)： VK_UP (38)
方向键(→)： VK_RIGHT (39)
方向键(↓)： VK_DOWN (40)
F1键： VK_F1 (112)
F2键： VK_F2 (113)
F3键： VK_F3 (114)
F4键： VK_F4 (115)
F5键： VK_F5 (116)
F6键： VK_F6 (117)
F7键： VK_F7 (118)
F8键： VK_F8 (119)
F9键： VK_F9 (120)
F10键： VK_F10 (121)
F11键： VK_F11 (122)
F12键： VK_F12 (123)
Num Lock键： VK_NUMLOCK (144)
小键盘0： VK_NUMPAD0 (96)
小键盘1： VK_NUMPAD1 (97)
小键盘2： VK_NUMPAD2 (98)
小键盘3： VK_NUMPAD3 (99)
小键盘4： VK_NUMPAD4 (100)
小键盘5： VK_NUMPAD5 (101)
小键盘6： VK_NUMPAD6 (102)
小键盘7： VK_NUMPAD7 (103)
小键盘8： VK_NUMPAD8 (104)
小键盘9： VK_NUMPAD9 (105)
小键盘.： VK_DECIMAL (110)
小键盘*： VK_MULTIPLY (106)
小键盘+： VK_MULTIPLY (107)
小键盘-： VK_SUBTRACT (109)
小键盘/： VK_DIVIDE (111)
Pause Break键： VK_PAUSE (19)
Scroll Lock键： VK_SCROLL (145)
#c#
分享到： 举报 浏览(5713) 评论(23) 转载(5)
你可能也喜欢

 
爸爸的电话
 
缅怀逝去的母亲，【妈，儿子懂你的心！】
 
父爱与母爱
 
我的妈妈从未去过KTV
 
母亲
 
祭父
 
SQL中的几种锁
本文最近访客

 
哈利十三
2月9日
 
mfsk
2月7日
 
AIRZANGXU
2月7日
 
MegaChan
2月6日
 
85赵成胜
2月6日
 
37772166
2月4日
 
迷茫的孤单2
2月2日
 
kyuna
1月30日
评论

 发布 
TonyzhaoZty.2013-01-08 16:12回复
lax_007收藏了2013-01-07 10:23回复
iamzmmworth to save 2012-07-20 16:43回复
J_Hjianghui好2011-10-27 18:27回复
向祖敏好评！2011-10-26 22:20回复
csshaw不错，支持2011-10-24 18:05回复
zangjk不错！！2011-10-17 11:19回复
wu4482好东西！2011-09-25 10:09回复
ooxx_ii男人最爱——电影很难找到的电影绿色的电影 w w w . 5177la . c o m是男人都懂得的电影——图片`!~2011-09-17 23:17回复
yaoyao54372839受教了2011-09-08 20:20回复
YANGJGGS呵呵，非常感谢。2011-09-07 07:53回复
heside123好东西啊，我一直在找。要是前面的可以提供转义字符的表示形式就更好了。2011-09-01 10:13回复
myth7118easrar 2011-08-20 10:06回复
吾乃鸿鹄之志还不错2011-07-26 16:43回复
史甲卫挺全的。2011-06-29 23:33回复
jzqhero太好了，谢谢~~2011-06-17 13:35回复
agool123456不错  支持。2011-06-07 16:20回复
邱刚流星划过很有用2011-05-19 21:31回复
lqi7457谢谢ASCII表 2011-05-14 20:05回复
LWX_CN666很详细2011-05-12 23:00回复
查看更多
帮助中心 | 空间客服 | 投诉中心 | 空间协议
©2013 Baidu

百度空间，让世界发现你
向世界展示自己，发布喜爱的图片、文字和音乐
简单注册登录

